"","Comparison","SIMPER","OTU","krusk_p.val","fdr_krusk_p.val","Taxonomy","Left mean abund","Left stdev","Right mean abund","Right stdev"
"1","1yr_2w",0.0983760952002948,"Otu00002",0.000451095347614305,0.0013833590660172,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__prausnitzii;","7.11845102505695e-06","2.01340199654484e-05","0.196185324113124","0.237964225950146"
"2","1yr_2w",0.0643429812209152,"Otu00001",0.000451095347614305,0.0013833590660172,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__prausnitzii;","7.10913950975374e-06","2.01076830229923e-05","0.128370196584475","0.163518290828978"
"3","1yr_2w",0.059814420014553,"Otu00003",0.000331065830938524,0.0013833590660172,"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__aerofaciens;","0","0","0.119333402823358","0.180003455829014"
"4","1yr_2w",0.043254443848701,"Otu00007",0.000331065830938524,0.0013833590660172,"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;g__Bifidobacterium_unclassified;","0","0","0.0862865503350716","0.160256975806244"
"5","1yr_2w",0.032500932232854,"Otu00011",0.000451095347614305,0.0013833590660172,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus;s__pullicaecorum;","7.10913950975374e-06","2.01076830229923e-05","0.0648314243899582","0.07929234445691"
"6","1yr_2w",0.028861881829075,"Otu00006",0.00044634624164943,0.0013833590660172,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;f__Ruminococcaceae_unclassified;f__Ruminococcaceae_unclassified;","0.0576048927649059","0.00987764114455286","7.14122486288848e-06","2.01984341061057e-05"
"7","1yr_2w",0.024270230681437,"Otu00009",0.0272785116310676,0.0358517581436888,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__perfringens;","0","0","0.0484260502484597","0.136300018759695"
"8","1yr_2w",0.014654607933432,"Otu00014",0.000559240905749555,0.00151324009791056,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;f__Ruminococcaceae_unclassified;f__Ruminococcaceae_unclassified;","0.0292699697444718","0.00384866523180398","2.14179674789451e-05","4.25004543071092e-05"
"9","1yr_2w",0.013241473967396,"Otu00022",0.000763703739131532,0.00195168733333614,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea;g__Dorea_unclassified;","0.000142720847379308","0.000117843817294513","0.026558447100312","0.0395132558392752"
"10","1yr_2w",0.013143755400476,"Otu00018",0.000331065830938524,0.0013833590660172,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__5-7N15;g__5-7N15_unclassified;","0.0262340097898727","0.00970968730145009","0","0"
"11","1yr_2w",0.012431390357538,"Otu00012",0.0272785116310676,0.0358517581436888,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;g__Bacteroides_unclassified;","0","0","0.0248127940656414","0.0642719067932488"
"12","1yr_2w",0.012249980054458,"Otu00016",0.000331065830938524,0.0013833590660172,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;o__Bacteroidales_unclassified;o__Bacteroidales_unclassified;o__Bacteroidales_unclassified;","0.0244676127767363","0.0148536675150644","0","0"
"13","1yr_2w",0.011256623251136,"Otu00004",0.00374258479486702,0.00748516958973403,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__uniformis;","0","0","0.022476432440375","0.0592444537939672"
"14","1yr_2w",0.010129194115769,"Otu00021",0.000451095347614305,0.0013833590660172,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__CF231;g__CF231_unclassified;","0.0202262575161955","0.00976976462053334","7.14122486288848e-06","2.01984341061057e-05"
"15","1yr_8w",0.0376560323802521,"Otu00001",0.000451095347614305,0.0013833590660172,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__prausnitzii;","7.10913950975374e-06","2.01076830229923e-05","0.0732926353297153","0.0980374199037812"
"16","1yr_8w",0.0356947491021932,"Otu00005",0.001193745444872,0.00274561452320561,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;f__S24-7_unclassified;f__S24-7_unclassified;","0","0","0.0694523480584903","0.109558610377261"
"17","1yr_8w",0.0267585191971277,"Otu00006",0.0110491256127801,0.018824436229181,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;f__Ruminococcaceae_unclassified;f__Ruminococcaceae_unclassified;","0.0576048927649059","0.00987764114455286","0.0150590524259111","0.0337108011066655"
"18","1yr_8w",0.022153382610294,"Otu00004",0.000331065830938524,0.0013833590660172,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__uniformis;","0","0","0.0431226023826681","0.0459506953192825"
"19","1yr_8w",0.018614937190912,"Otu00010",0.00370900999097481,0.00748516958973403,"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__reuteri;","0","0","0.0362069928081241","0.101899345043138"
"20","1yr_8w",0.016007395628362,"Otu00017",0.0272785116310676,0.0358517581436888,"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Olsenella;g__Olsenella_unclassified;","0","0","0.0311684825139048","0.0821349438860236"
"21","1yr_8w",0.015165896969144,"Otu00008",0.000331065830938524,0.0013833590660172,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;g__Bacteroides_unclassified;","0","0","0.0295108853230356","0.0264988241909802"
"22","1yr_8w",0.015137420479094,"Otu00009",0.31731050786291,0.33173371276577,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__perfringens;","0","0","0.0294428873763084","0.0832770612859979"
"23","1yr_8w",0.013887124239801,"Otu00015",0.144127034816016,0.161703502476505,"k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__Spirochaetales;f__Spirochaetaceae;g__Treponema;g__Treponema_unclassified;","0","0","0.0270100689858371","0.0607214408149042"
"24","1yr_8w",0.01348689566677,"Otu00018",0.000451095347614305,0.0013833590660172,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__5-7N15;g__5-7N15_unclassified;","0.0262340097898727","0.00970968730145009","7.09944908275118e-06","2.00802743564079e-05"
"25","1yr_8w",0.012573204203004,"Otu00016",0.000331065830938524,0.0013833590660172,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;o__Bacteroidales_unclassified;o__Bacteroidales_unclassified;o__Bacteroidales_unclassified;","0.0244676127767363","0.0148536675150644","0","0"
"26","1yr_8w",0.012514113254386,"Otu00014",0.00112181548065039,0.00271597432157464,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;f__Ruminococcaceae_unclassified;f__Ruminococcaceae_unclassified;","0.0292699697444718","0.00384866523180398","0.00499088359802437","0.00885951016441524"
"27","1yr_8w",0.011375010175498,"Otu00029",0.0106563747212914,0.018824436229181,"k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__Spirochaetales;f__Spirochaetaceae;g__Treponema;g__Treponema_unclassified;","0","0","0.0220500918275586","0.059427091861998"
"28","1yr_8w",0.010601901246815,"Otu00019",0.000547876224134609,0.00151324009791056,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium;g__Phascolarctobacterium_unclassified;","7.10913950975374e-06","2.01076830229923e-05","0.0206080699409765","0.022046054342873"
"29","1yr_8w",0.010400132475867,"Otu00021",0.000331065830938524,0.0013833590660172,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__CF231;g__CF231_unclassified;","0.0202262575161955","0.00976976462053334","0","0"
"30","2w_8w",0.110139034006507,"Otu00002",0.0208625823327655,0.0299899621033504,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__prausnitzii;","0.196185324113124","0.237964225950146","0.00720522140326036","0.0160106698483778"
"31","2w_8w",0.070274296564485,"Otu00001",0.462249946125543,0.462249946125543,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__prausnitzii;","0.128370196584475","0.163518290828978","0.0732926353297153","0.0980374199037812"
"32","2w_8w",0.066265261269552,"Otu00003",0.0356919001168046,0.0443737136587301,"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__aerofaciens;","0.119333402823358","0.180003455829014","0.0105988182042376","0.0212652187725935"
"33","2w_8w",0.048569279133863,"Otu00007",0.00624617080518557,0.0119718273766057,"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;g__Bifidobacterium_unclassified;","0.0862865503350716","0.160256975806244","0.00150976320771876","0.0026719191915837"
"34","2w_8w",0.039937569065732,"Otu00009",0.16014820803952,0.175400418328998,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__perfringens;","0.0484260502484597","0.136300018759695","0.0294428873763084","0.0832770612859979"
"35","2w_8w",0.039334409088334,"Otu00005",0.00203624953941813,0.00446035613396352,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;f__S24-7_unclassified;f__S24-7_unclassified;","1.4282449725777e-05","4.03968682122114e-05","0.0694523480584903","0.109558610377261"
"36","2w_8w",0.0355700872344279,"Otu00011",0.0208625823327655,0.0299899621033504,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus;s__pullicaecorum;","0.0648314243899582","0.07929234445691","0.00839931950414475","0.0170670893124403"
"37","2w_8w",0.029688138874924,"Otu00004",0.0456798096400443,0.0552966116695273,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__uniformis;","0.022476432440375","0.0592444537939672","0.0431226023826681","0.0459506953192825"
"38","2w_8w",0.024416435440736,"Otu00010",0.0205814484171982,0.0299899621033504,"k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__reuteri;","0.00956528352904612","0.0107021345541737","0.0362069928081241","0.101899345043138"
"39","2w_8w",0.017672739089483,"Otu00017",0.334333694910544,0.341763332575223,"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Olsenella;g__Olsenella_unclassified;","0.000128817232610937","0.000246282300214037","0.0311684825139048","0.0821349438860236"
"40","2w_8w",0.016919957006409,"Otu00008",0.0742034113297552,0.0875219723376599,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;g__Bacteroides_unclassified;","0.0187242405454188","0.0316691359705659","0.0295108853230356","0.0264988241909802"
"41","2w_8w",0.01670700772156,"Otu00012",0.165806560194013,0.177374459742433,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;g__Bacteroides_unclassified;","0.0248127940656414","0.0642719067932488","0.00876863933332196","0.00930476384159196"
"42","2w_8w",0.015305507942289,"Otu00015",0.144127034816016,0.161703502476505,"k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__Spirochaetales;f__Spirochaetaceae;g__Treponema;g__Treponema_unclassified;","0","0","0.0270100689858371","0.0607214408149042"
"43","2w_8w",0.0146779937502001,"Otu00022",0.0142140388690821,0.0225464064819922,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea;g__Dorea_unclassified;","0.026558447100312","0.0395132558392752","0.00387019362634656","0.00797794814413105"
"44","2w_8w",0.0125368272355489,"Otu00029",0.0106563747212914,0.018824436229181,"k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__Spirochaetales;f__Spirochaetaceae;g__Treponema;g__Treponema_unclassified;","0","0","0.0220500918275586","0.059427091861998"
"45","2w_8w",0.012417999784185,"Otu00013",0.0323916374172107,0.041389314477547,"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;g__Bacteroides_unclassified;","0.0132660141740724","0.0374988902221327","0.0115530902609724","0.0131682799783904"
"46","2w_8w",0.011990487616809,"Otu00019",0.012839119884336,0.0210928398099805,"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium;g__Phascolarctobacterium_unclassified;","0.00524474145204471","0.0146039100815662","0.0206080699409765","0.022046054342873"
